Serial,SID,Time,Draft,IP Address,UID,Username,Business Name,Street Address,Zip Code (for mapping),Facebook,Twitter,Pinterest,Youtube,Contact Name,Phone,Email,Website,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Hours of Operation Sunday,Hours of Operation Monday,Hours of Operation Tuesday,Hours of Operation Wednesday,Hours of Operation Thursday,Hours of Operation Friday,Hours of Operation Saturday,Cash,Check,Visa,Master Card,AmEx,Discover,Price Point,Description (50 word maximum),Arts Education,Dance,Film,Galleries,Historical Sites,Library,Museums,Music & Concert Halls,Public Art,Theater,Group Classes,Private Event Space,Gift Shop,Membership,Tours,Neighborhood,Name,Filesize (KB)
1,1,07/10/2012 - 13:55,0,70.90.243.197,0,,test,111 test,11111,test,test,,,,1234567890,,www.thinkcreativegroup.com,,X,X,X,X,X,,,9-5,9-5,9-5,9-5,9-5,,X,,,,,,$$,test123,X,,,,,,,,,,,,,,,Chapel West,,
2,2,07/11/2012 - 13:47,0,70.90.243.197,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,07/11/2012 - 14:11,0,70.90.243.197,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,,,,
4,5,07/11/2012 - 14:36,0,70.90.243.197,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,07/13/2012 - 12:19,0,70.90.243.197,2,administrator,test test,,,,,,,test 2,1112223333,[email],,,X,X,X,X,X,,,,,,,,,X,,,,,,$$$,,,,,,X,,,,,,,,,,,,,
7,39,07/19/2012 - 13:13,0,64.252.198.141,0,,Artspace,50 Orange Street,06510,https://www.facebook.com/artspacenh,,,,Shannon Connors,203.772.2709,[email],artspacenh.org,,,,X,X,X,X,,,,12:00–6:00,12:00–6:00,12:00–8:00,12:00–8:00,X,X,X,X,,,,ARTSPACE is a non-profit organization that presents local and national visual art and provides access, excellence, and education to the benefit of the public and the greater arts community.,,,,X,,,,,,,X,X,X,X,X,Ninth Square,http://getlisted.infonewhaven.com/sites/default/files/webform/Paul%20Warchola%20Image.jpg,121
8,52,07/20/2012 - 16:03,0,70.90.243.197,0,,test,,,,,,,test,test,[email],,,,,,,,,,,,,,,,,,,,,,,test,,,,,,,,,,,,,,,,,,
9,65,07/26/2012 - 11:15,0,99.35.200.22,0,,New Haven Ballet,70 Audubon St. New haven, CT. ,06510,,,,,Ruth Barker,203-782-9038,[email],www.newhavenballet.org,,X,X,X,X,X,X,,9:30am-8:00pm,9:30am-8:00pm,9:30am-8:00pm,9:30am-8:00pm,9:30am-8:00pm,9:00am-2:00pm,X,X,X,X,,,,The award-winning New Haven Ballet (NHB) began in the fall of 1985, an outgrowth of the Connecticut Ballet, to provide dance instruction for serious students and recreational dancers alike. Twenty-six years later, NHB has firmly established itself in the Greater New Haven and shoreline arts communities, with studios in New Haven and Guilford, and highly trained faculty that support students aspiring to professional dance careers as well as those studying ballet for recreational purposes. In addition, the school has become a major arts organization, playing a vital role in the community through outreach and school programs, a student performance ensemble, and collaborations with artists within the community and beyond,,X,,,,,,,,,X,,,,,Audubon,http://getlisted.infonewhaven.com/sites/default/files/webform/LOGO%20%232.png,56
10,68,07/27/2012 - 14:59,0,70.235.64.246,0,,Neighborhood Music School,100 Audubon Street, New Haven,06510,Nms Audubon,,,,Lisa Rovello,203-524-5189,[email],www.neighborhoodmusicschool.org,X,X,X,X,X,X,X,12 - 4 p.m.,8:15 a.m. - 5 p.m.,8:15 a.m. - 5 p.m.,8:15 a.m. - 5 p.m.,8:15 a.m. - 5 p.m.,8:15 a.m. - 5 p.m.,8 a.m. - 5 p.m.,X,X,X,X,X,,,NMS offers music, dance and drama for children and adults.You'll find more than 400 weekly classes, private lessons in over 30 instruments,dance classes in many genres,the largest ensemble program in the country and a variety of workshops and performances. All levels of experience are welcomed.Join us! ,X,X,,,,,,X,,,X,X,,,,Audubon,http://getlisted.infonewhaven.com/sites/default/files/webform/NMS%20Logo_2PMS-85%20pxl..jpg,16
11,74,08/03/2012 - 15:11,0,69.0.53.230,0,,Creative Arts Workshop,80 Audubon Street,06510,www.facebook.com/CreativeArtsWorkshop,@CAWNewHaven,,creativeartsworkshop,Public Relations Manager,203-562-4927,[email],www.creativeartsworkshop.org,,X,X,X,X,X,X,,9:30 am - 5:30 pm,9:30 am - 5:30 pm,9:30 am - 5:30 pm,9:30 am - 5:30 pm,9:30 am - 5:30 pm,9:00 am - 12:00 pm,X,X,X,X,,X,,Creative Arts Workshop is a non-profit community art center devoted to fostering creativity through participation in and appreciation of the visual arts. Each year, CAW offers a wide range of classes in fully equipped studios to more than 3,000 students, and more than 30,000 people visit exhibitions in CAW’s galleries.,X,,,X,,,,,,,X,,,X,,Audubon,http://getlisted.infonewhaven.com/sites/default/files/webform/CAW_72dpi.gif,32
13,118,08/13/2012 - 10:53,0,70.90.243.197,2,administrator,TEST,900 chapel street,06510,,,,,test,2037772800,[email],,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,133,08/15/2012 - 19:17,0,99.111.196.185,0,,Adae Fine Art Academy,817 Chapel Street Suite 2A,06510,http://www.facebook.com/pages/Adae-Fine-Art-Academ,http://twitter.com/kwadwoadae,,http://www.youtube.com/watch?v=rySasRqGMlY,Kwadwo Adae,203.777.7220,[email],www.adaefineartacademy.com,,X,X,X,,,X,,10:00am-Noon, 6:00pm-8:00pm,Noon-2:00pm,6:00pm-8:00pm,,,10:00am-Noon, Noon-2:00pm,X,X,,,,,$$,Students receive an art class specifically catered to their own interests, skill level, and creative needs. Instruction is offered in all levels and media of drawing and painting. View student work on our website. Email to schedule a free two-hour trial lesson. We're a New Haven original established in 2005.,X,,,,,,,,X,,X,,,,,Ninth Square,http://getlisted.infonewhaven.com/sites/default/files/webform/AcademyLogoBlack.jpg,218
15,135,08/16/2012 - 11:12,0,23.25.241.121,0,,New Haven Symphony Orchestra,105 Court St. Suite 302,06511,www.facebook.com/newhavensymphony,http://twitter.com/nhso,,http://www.youtube.com/newhavensymphony,Nicole Gallego,203.865.0831 x21,[email],www.NewHavenSymphony.org,X,X,X,X,X,X,X,Varies,9:00am-5:30pm,9:00am-5:30pm,9:00am-5:30pm,9:00am-5:30pm,Varies,,X,X,X,X,X,X,$$,Founded in 1894, the NHSO is the fourth-oldest symphony orchestra in America. The Orchestra serves more than 120,000 people of all ages each year through concerts and education programs. The NHSO aspires to exceed expectations, unite communities, challenge, delight, and inspire. For additional information visit www.NewHavenSymphony.org. ,X,,,,X,,,X,,,,,,X,,Ninth Square,http://getlisted.infonewhaven.com/sites/default/files/webform/NHSO_wtype_black.jpg,133
16,145,08/17/2012 - 15:34,0,69.183.168.22,0,,Elm City Artists, LLC,55 Whitney Avenue,06510,,,,,Leni Schwartz,203-922-2359,[email],www.elmcityartists.com,X,X,X,X,X,X,X,holiday season,10 am - 6 pm,10 am - 6 pm,10 am - 6 pm,10 am - 6 pm,10 am - 6 pm,10 am - 6 pm,X,X,X,X,X,X,,We're 5 at 55. Five New Haven area artists creating traditional to contemporary art and pottery in 5 unique styles.  Collage/mixed media by Regina M. Thomas, oil and pastel by Ralph R. Schwartz, watercolor by Sharon R. Morgio, still life in oil by Laurie Marchessault, pottery by Margaret Ulecka-Wilson.,,,,X,,,,,,,,,,,,Audubon,,
17,170,08/30/2012 - 10:32,0,65.75.36.152,0,,The Arts Council of Greater New Haven,70 Audubon St.,06510,http://www.facebook.com/artscouncilofgreaternewhav,@NewHavenArts,,http://www.youtube.com/user/acgnh,Amanda May,(203) 772-2788,[email],http://www.newhavenarts.org,,X,X,X,X,X,,,9-5,9-5,9-5,9-5,9-5,,X,X,X,X,X,X,$,The Arts Council of Greater New Haven provides steadfast leadership and advocacy for artists, arts organizations and audiences in the Greater New Haven region including the towns of Milford, Orange, Woodbridge, Branford, Bethany, Cheshire, East Haven, Guilford, Hamden, Madison, Meriden, New Haven, North Haven, North Branford, Wallingford, and West Haven.,X,X,X,X,X,X,X,X,X,X,,,,X,,Audubon,http://getlisted.infonewhaven.com/sites/default/files/webform/AC_Logo1.JPG,146
18,190,08/31/2012 - 12:38,0,72.10.100.2,0,,ACES ECA Educational Center for the Arts,55 Audubon Street,06510,,,,,Liz Bissell, Rentals Manager,203-777-5451 x305,[email],http://aces.untappedusa.com/our-schools/?i=7&p=125,,X,X,X,X,X,X,,,,,,,,,,,,,,,ACES ECA Educational Center for the Arts is a part time honors level arts magnet high school that draws students from twenty-three school districts.  Located in the heart of New Haven's Art community we offer unique classroom and performance rental spaces including a two hundred seat theatre. Call today!,X,,,,,,,,,,,X,,,X,Audubon,http://getlisted.infonewhaven.com/sites/default/files/webform/aces%20eca%20logo.png,46
19,210,09/06/2012 - 07:32,0,71.233.234.58,0,,wunderlee arts,,,,,,,don wunderlee,203-589-5377,[email],www.wunderleearts.com,,,,,,,,,,,,,,,X,X,,,,,,art sales puppet shows guitar instruction,X,,,,,,,X,X,X,,,,,X,Westville,http://getlisted.infonewhaven.com/sites/default/files/webform/savin%20spring.jpg,38
20,240,09/11/2012 - 13:24,0,24.218.136.55,2,administrator,Shubert Theater,247 College Street,06510,www.facebook.com/shuberttheater,,,,John Fisher,203) 562-5666,[email],,,,,,,,,,,,,,,,X,,X,X,X,X,,,,,,,,,,X,,X,,,,X,,Downtown,,
21,241,09/11/2012 - 14:36,0,24.218.136.55,2,administrator,Yale Repetory Theatre,1120 Chapel Street,06510,www.facebook.com/yalerep,,,,Administration,(203) 432-1234,[email],www.yalerep.org,,,,,,,,,,,,,,,,,,,,,,Yale Repertory Theatre is dedicated to the production of new plays and bold interpretations of classics that make immediate connections to contemporary audiences. A champion of new work, Yale Rep has produced well over 100 premieres—including two Pulitzer Prize winners and four other nominated finalists—by emerging and established playwrights.,,,,,,,,,,X,,,,X,,Downtown,,
22,242,09/11/2012 - 15:03,0,24.218.136.55,2,administrator,Yale Cabaret,217 Park Street,06511,www.facebook.com/yalecabaret,@YaleCabaret,,,Artistic Director,203 432 1566,[email],http://yalecabaret.org,,,,,,,,,,,,,,,,,X,X,,,,The Yale Cabaret is an artistic home for students at the Yale School of Drama to share their passion projects with the New Haven community. We celebrate presence as the essence of live theater by championing transformative encounters between artists and audiences.,,,,,,,,X,,X,,,,,,Chapel West,,
23,243,09/12/2012 - 10:14,0,108.65.12.11,0,,Evolve,534 State St.,06511,evolveisthefuture,,,,Tim Sanford,2037720674,[email],coming soon,X,X,X,X,X,X,X,,,,,,,,X,,X,X,,,,Upscale trendy fashion of the future ,come explore ,and EVOLVE .10% DISCOUNT WITH ANY STUDENT ID.EVOLVE FASHION LINE COMING SOON,,,,,,,,,,,,,,,,Upper State Street,http://getlisted.infonewhaven.com/sites/default/files/webform/coming%20soon%202_Page_2.jpg,188
24,246,09/19/2012 - 11:05,0,24.218.136.55,2,administrator,Reynolds Fine Art,96 Orange Street,06510,www.facebook.com/pages/Reynolds-Fine-Art,,,,Denise Lysak, Gallery Director,(203) 498-2200,[email],http://reynoldsfineart.com,,,X,X,X,X,X,,,12:00-5:00,12:00-5:00,12:00-5:00,12:00-6:00,12:00-6:00,,,,,,,,Our mission is to promote national and international contemporary art by emerging and established artists. Through exhibitions, outreach, and related events, the gallery is dedicated to cultural enrichment and encourages the exchange of ideas relating to  art, its creation, and its effect.,,,,X,,,,,,,,,,,,Ninth Square,,